POST /movies;movies.PostMovie
GET /movies;movies.GetMovieList
GET /movies/{mid};movies.GetMovie
GET /tops/ratings/higher/average;movies.GetHighestRatedMovie
GET /tops/{n}/ratings/higher/average;movies.GetHighestRatedMovies
GET /tops/ratings/lower/average;movies.GetLowestRatedMovie
GET /tops/{n}/ratings/lower/average;movies.GetLowestRatedMovies
GET /tops/reviews/higher/count;movies.GetMostReviewedMovie
GET /tops/{n}/reviews/higher/count;movies.GetMostReviewedMovies
POST /movies/{mid}/ratings;rating.PostRating
GET /movies/{mid}/ratings;rating.GetMovieRating
POST /movies/{mid}/reviews;review.PostReview
GET /movies/{mid}/reviews;review.GetMovieReviews
GET /movies/{mid}/reviews/{rid};review.GetReview
POST /collections;collections.CreateCollection
POST /collections/{cid}/movies;collections.PostMovieToCollection
GET /collections;collections.GetCollections
GET /collections/{cid};collections.GetCollection
DELETE /collections/{cid}/movies/{mid};collections.RemoveMovieFromCollection
EXIT /;common.Exit
OPTION /;common.Option
